Name;English;Translation
app_name;Tracknav Terminal;
action_settings;Settings;
action_notifications;Notifications;
add_cargospace;Add;
alert_load_temp_message;Load temperature is required;
amount;Amount;
bautrans_button_post_work;Post-work;
bautrans_button_pre_work;Pre-work;
bautrans_button_save_report;Save daily report;
bautrans_change_status_while_driving_error;Changing status while driving is not allowed;
bautrans_error_missing_cost_center;Please insert cost center;
bautrans_error_missing_distance;Please insert distance;
bautrans_error_missing_order;Please select order;
bautrans_error_missing_trailer;Please insert trailer;
bautrans_error_missing_vehicle_code;Please insert vehicle code;
bautrans_input_adblue_missing;Please insert adBlue;
bautrans_input_distance_missing;Please insert distance;
bautrans_input_volume_missing;Please insert liters;
bautrans_input_weight_missing;Please insert weight;
drive_without_login_detected;Drive without login detected;
bautrans_login;Login;
bautrans_midnight_alert;Still working?;
button_cancel;Cancel;
button_change_status;Status;
button_confirm;Confirm;
button_dismiss;Dismiss;
button_exception;Exception;
button_finish;Finish;
button_info;Info;
button_start;Start;
button_tour_accept;Accept;
button_tour_reject;Reject;
condition_damaged;Damaged;
condition_normal;Normal;
condition_reclamation;Reclamation;
csd_item_description;Item description;
csd_load_temp;Load temperature;
csd_temp_range;Temperature range;
dialog_message_change_language;Change language?;
dialog_message_change_status;Change status to %1$s?;
dialog_message_confirm_arival;Confirm arrival at stop location?;
dialog_message_confirm_departure;Confirm departure from this stop location?;
dialog_message_confirm_finish;Work complete?;
dialog_message_confirm_resume;Resume work?;
dialog_message_confirm_start;Begin work?;
dialog_message_confirm_suspend;Suspend work?;
dialog_message_confirm_tour_finish;Tour complete?;
dialog_message_confirm_tour_start;Starting tour?;
dialog_message_delete_route;Are you sure you want to delete this route?;
dialog_message_delete_stop;This stop will be deleted. Are you sure?;
dialog_message_start_bcr_navigation;Send route to PTV Truck Navigator?;
dialog_tacho_message;Tablet must be in a dock to receive tacho data. Please put the tablet in a dock.;
dialog_tacho_title;Tacho data unavailable;
dialog_title_confirm;"""Confirm?";
dialog_title_delete_message;Delete message?;
dialog_title_delete_route;Delete route?;
dialog_title_start_bcr_navigation;Route;
dialog_tour_refuse;Refuse;
dialog_tour_select;Select;
document_description;Document Description;
document_number;Document Number;
driver_authentication;Authentication;
driver_no_card;No card present;
driver_not_present;No driver present;
driver_unknown_pin;Unknown driver;
driver_unknown_rfid;Unknown driver  RfID: %1$s;
error_load_temp;Set load temperature;
hint_compose_message;Compose message;
image_resizing_text;Resizing image ...;
label_additional_info;Additional Info;
label_cargo_condition;Cargo Condition;
label_city;City;
label_company;Company;
label_contact_name;Name;
label_costcenter;Cost center;
label_country;Country;
label_department;Department;
label_driver;Driver;
label_exception_description;Exception Description;
label_from;From:;
label_house_number;House Number;
label_input_comment;Comment;
label_input_distance;Distance;
label_input_volume;Liter;
label_input_weight;Weight [kg];
label_order_number;Order number;
label_phone_1;Phone number 1;
label_phone_2;Phone number 2;
label_phone_3;Phone number 3;
label_post_code;Post Code;
label_street;Street;
label_to;To:;
label_trailer;Trailer;
label_vehicle_code;Vehicle Code;
menu_bautrans_coworkers;Co-workers;
menu_bautrans_daily_report;Daily report;
menu_bautrans_info;Activities;
menu_contacts;Contacts;
menu_inbox;Messages;
menu_info;Info;
menu_language;Language;
menu_navigation;Navigation;
